0,1,0%,,
,,,,
index, Location_new,#VALUE!,Location,Location
Total,50453,100%,,
RURAL,13697,27%,,
URBAN,36756,73%,,
,,,,
index, State_new,#VALUE!,State,State
Total,50453,100%,,
ANDAMAN NICOBAR,416,1%,,
ANDHRA PRADESH,1014,2%,,
ARUNACHAL PRADESH,881,2%,,
ASSAM,1271,3%,,
BIHAR,1496,3%,,
CHANDIGARH,671,1%,,
CHATTISHGARH,1061,2%,,
DADAR NAGAR HAVELI,286,1%,,
DAMAN DIU,286,1%,,
DELHI,1343,3%,,
GOA,642,1%,,
GUJARAT,3924,8%,,
HARYANA,1113,2%,,
HIMACHAL PRADESH,821,2%,,
JAMMU AND KASHMIR,1136,2%,,
JHARKHAND,1001,2%,,
KARNATAKA,3177,6%,,
KERALA,1522,3%,,
MADHYA PRADESH,2452,5%,,
MAHARASHTRA,4552,9%,,
MANIPUR,761,2%,,
MEGHALAYA,821,2%,,
MIZORAM,761,2%,,
NAGALAND,806,2%,,
ODISHA,1361,3%,,
PUDUCHERRY,383,1%,,
PUNJAB,2416,5%,,
RAJASTHAN,2002,4%,,
SIKKIM,671,1%,,
TAMIL NADU,2541,5%,,
TELANGANA,1539,3%,,
TRIPURA,761,2%,,
UTTAR PRADESH,3609,7%,,
UTTARAKHAND,836,2%,,
WEST BENGAL,2120,4%,,
,,,,
index, City_new,#VALUE!,City,City
Total,50453,100%,,
AGARTALA,641,1%,,
AHMEDABAD,801,2%,,
AIZWAL,641,1%,,
ALLAHABAD,384,1%,,
AMRITSAR,640,1%,,
BANGLORE,1179,2%,,
BARDHAMAN,427,1%,,
BHAGALPUR,214,0%,,
BHARATPUR,90,0%,,
BHOPAL,428,1%,,
CHANDIGARH,641,1%,,
CHENNAI,1183,2%,,
CHURU,90,0%,,
COIMBATORE,642,1%,,
COOCH BEHAR,427,1%,,
CUTTACK,320,1%,,
DAMAN,256,1%,,
DEHRADUN,321,1%,,
DELHI,1343,3%,,
DHANBAD,213,0%,,
DURG,320,1%,,
FARIDABAD,320,1%,,
GANGTOK,641,1%,,
GHAZIABAD,385,1%,,
GUHWAHATI,214,0%,,
GULBARGA,641,1%,,
GUNTUR,427,1%,,
GURGAON,320,1%,,
GWALIOR,427,1%,,
HYDERABAD,967,2%,,
IMPHAL,641,1%,,
INDORE,427,1%,,
JAIPUR,428,1%,,
JALLANDHAR,641,1%,,
JAMMU,321,1%,,
JAMSHEDPUR,214,0%,,
JHUNJHUNU,90,0%,,
JODHPUR,517,1%,,
KAMRUP,214,0%,,
KANGRA,213,0%,,
KANPUR,384,1%,,
KARAULI,120,0%,,
KARIMNAGAR,258,1%,,
